Stock,Send order,Trigger,Market,Percentage,close_time
AAPL,-3,-2,smart,150,15:55
MSFT,-3,-2,smart,150,15:55
GOOG,-3,-2,smart,150,15:55
GOOGL,-3,-2,smart,150,15:55
AMZN,-3,-2,smart,150,15:55
NVDA,-3,-2,smart,150,15:55
TSLA,-3,-2,smart,150,15:55
META,-3,-2,smart,150,15:55
LLY,-3,-2,smart,150,15:55
UNH,-3,-2,smart,150,15:55
V,-3,-2,smart,150,15:55
XOM,-3,-2,smart,150,15:55
TSM,-3,-2,smart,150,15:55
JPM,-3,-2,smart,150,15:55
WMT,-3,-2,smart,150,15:55
NVO,-3,-2,smart,150,15:55
JNJ,-3,-2,smart,150,15:55
MA,-3,-2,smart,150,15:55
TCEHY,-3,-2,smart,150,15:55
AVGO,-3,-2,smart,150,15:55
PG,-3,-2,smart,150,15:55
CVX,-3,-2,smart,150,15:55
ORCL,-3,-2,smart,150,15:55
HD,-3,-2,smart,150,15:55
NSRGY,-3,-2,smart,150,15:55
MRK,-3,-2,smart,150,15:55
ABBV,-3,-2,smart,150,15:55
COST,-3,-2,smart,150,15:55
ADBE,-3,-2,smart,150,15:55
TM,-3,-2,smart,150,15:55
ASML,-3,-2,smart,150,15:55
KO,-3,-2,smart,150,15:55
PEP,-3,-2,smart,150,15:55
RHHBY,-3,-2,smart,150,15:55
CSCO,-3,-2,smart,150,15:55
IDCBY,-3,-2,smart,150,15:55
SHEL,-3,-2,smart,150,15:55
BABA,-3,-2,smart,150,15:55
AZN,-3,-2,smart,150,15:55
BAC,-3,-2,smart,150,15:55
CRM,-3,-2,smart,150,15:55
ACN,-6,-5,smart,125,15:55
NVS,-6,-5,smart,125,15:55
TMO,-6,-5,smart,125,15:55
PFE,-6,-5,smart,125,15:55
LIN,-6,-5,smart,125,15:55
MCD,-6,-5,smart,125,15:55
CMCSA,-6,-5,smart,125,15:55
AMD,-6,-5,smart,125,15:55
NFLX,-6,-5,smart,125,15:55
ABT,-6,-5,smart,125,15:55
TMUS,-6,-5,smart,125,15:55
DHR,-6,-5,smart,125,15:55
HSBC,-6,-5,smart,125,15:55
SAP,-6,-5,smart,125,15:55
TTE,-6,-5,smart,125,15:55
DIS,-6,-5,smart,125,15:55
INTC,-6,-5,smart,125,15:55
INTU,-6,-5,smart,125,15:55
NKE,-6,-5,smart,125,15:55
WFC,-6,-5,smart,125,15:55
AMGN,-6,-5,smart,125,15:55
TXN,-6,-5,smart,125,15:55
PM,-6,-5,smart,125,15:55
BHP,-6,-5,smart,125,15:55
MS,-6,-5,smart,125,15:55
HDB,-6,-5,smart,125,15:55
COP,-6,-5,smart,125,15:55
CAT,-6,-5,smart,125,15:55
SNY,-6,-5,smart,125,15:55
UPS,-6,-5,smart,125,15:55
PDD,-6,-5,smart,125,15:55
IBM,-6,-5,smart,125,15:55
VZ,-6,-5,smart,125,15:55
QCOM,-6,-5,smart,125,15:55
BX,-6,-5,smart,125,15:55
UNP,-6,-5,smart,125,15:55
UL,-6,-5,smart,125,15:55
HON,-6,-5,smart,125,15:55
GE,-6,-5,smart,125,15:55
BMY,-6,-5,smart,125,15:55
RY,-6,-5,smart,125,15:55
AMAT,-6,-5,smart,125,15:55
SPGI,-6,-5,smart,125,15:55
LOW,-6,-5,smart,125,15:55
IDEXY,-6,-5,smart,125,15:55
NOW,-6,-5,smart,125,15:55
BA,-6,-5,smart,125,15:55
AXP,-6,-5,smart,125,15:55
DE,-6,-5,smart,125,15:55
GS,-6,-5,smart,125,15:55
BKNG,-6,-5,smart,125,15:55
ELV,-6,-5,smart,125,15:55
SBUX,-6,-5,smart,125,15:55
TD,-6,-5,smart,125,15:55
BP,-6,-5,smart,125,15:55
DTEGY,-6,-5,smart,125,15:55
BUD,-6,-5,smart,125,15:55
ISRG,-6,-5,smart,125,15:55
T,-6,-5,smart,125,15:55
PLD,-6,-5,smart,125,15:55
ADP,-6,-5,smart,125,15:55
RTX,-6,-5,smart,125,15:55
TJX,-6,-5,smart,125,15:55
MDT,-6,-5,smart,125,15:55
SYK,-6,-5,smart,125,15:55
SONY,-6,-5,smart,125,15:55
MUFG,-6,-5,smart,125,15:55
NEE,-6,-5,smart,125,15:55
LMT,-6,-5,smart,125,15:55
RIO,-6,-5,smart,125,15:55
AAGIY,-6,-5,smart,125,15:55
BLK,-6,-5,smart,125,15:55
MMC,-6,-5,smart,125,15:55
